
Step 500, Avg Loss: 0.6432569389939308
Step 1000, Avg Loss: 0.6233270365595818
Step 1500, Avg Loss: 0.5936374723911285
Step 2000, Avg Loss: 0.6228185425996781
Step 2500, Avg Loss: 0.6205508035421371
Step 3000, Avg Loss: 0.5988642547130585
Step 3500, Avg Loss: 0.6306884322762489
Step 4000, Avg Loss: 0.6413927092552185
Step 4500, Avg Loss: 0.6334280915260315
Step 5000, Avg Loss: 0.6317825636863709
-----Step 5000, F1 Score: 0.8277095860458182-----
Step 5500, Avg Loss: 0.6217255085706711
Step 6000, Avg Loss: 0.6164241660833358
Step 6500, Avg Loss: 0.6153495019674301
Step 7000, Avg Loss: 0.6375221921205521
Step 7500, Avg Loss: 0.6258666024804115
Step 8000, Avg Loss: 0.622773375928402
Step 8500, Avg Loss: 0.6410744051337243
Step 9000, Avg Loss: 0.6338674681782722
Step 9500, Avg Loss: 0.6410335592627525
Step 10000, Avg Loss: 0.6228951970338822
-----Step 10000, F1 Score: 0.8277095860458182-----
Step 10500, Avg Loss: 0.5957303941845894
Step 11000, Avg Loss: 0.6345403556227684
Step 11500, Avg Loss: 0.6120186602473259
Step 12000, Avg Loss: 0.6226157704591752
Step 12500, Avg Loss: 0.6322947413921356
Step 13000, Avg Loss: 0.6147641026973725
Step 13500, Avg Loss: 0.6043229112029076
Step 14000, Avg Loss: 0.6382840352654457
Step 14500, Avg Loss: 0.618866887152195
Step 15000, Avg Loss: 0.6296566569805145
-----Step 15000, F1 Score: 0.8277095860458182-----
Step 15500, Avg Loss: 0.625387789607048
Step 16000, Avg Loss: 0.6275143395662308
Step 16500, Avg Loss: 0.610263151884079
Step 17000, Avg Loss: 0.6228410710692406
Step 17500, Avg Loss: 0.6310890407562256
Step 18000, Avg Loss: 0.620512148797512
Step 18500, Avg Loss: 0.6182573971748352
Step 19000, Avg Loss: 0.6550521450042724
Step 19500, Avg Loss: 0.6135430526137352
Step 20000, Avg Loss: 0.643811470746994
-----Step 20000, F1 Score: 0.8277095860458182-----
Step 20500, Avg Loss: 0.6294578649997711
Step 21000, Avg Loss: 0.613837307870388
Step 21500, Avg Loss: 0.6045258858203888
Step 22000, Avg Loss: 0.6194072960615158
Step 22500, Avg Loss: 0.6141569838523865
Step 23000, Avg Loss: 0.6251650079488754
Step 23500, Avg Loss: 0.619663683950901
Step 24000, Avg Loss: 0.6390638756155967
Step 24500, Avg Loss: 0.6012344947457313
Step 25000, Avg Loss: 0.6079854403734207
-----Step 25000, F1 Score: 0.8277095860458182-----
Step 25500, Avg Loss: 0.6158339558243752
Step 26000, Avg Loss: 0.599471070587635
Step 26500, Avg Loss: 0.6191288042664528
Step 27000, Avg Loss: 0.6334689538478852
Step 27500, Avg Loss: 0.6321833712458611
Step 28000, Avg Loss: 0.6061819595694542
Step 28500, Avg Loss: 0.6262075612545014
Step 29000, Avg Loss: 0.6292148854732513
Step 29500, Avg Loss: 0.6200526210069657
Step 30000, Avg Loss: 0.6253271088600159
-----Step 30000, F1 Score: 0.8277095860458182-----
Step 30500, Avg Loss: 0.6079701992273331
Step 31000, Avg Loss: 0.6154118648767471
Step 31500, Avg Loss: 0.630274575471878
Step 32000, Avg Loss: 0.6159115660786628
Step 32500, Avg Loss: 0.6301531825661659
Step 33000, Avg Loss: 0.644054584980011
Step 33500, Avg Loss: 0.614444066464901
Step 34000, Avg Loss: 0.6261045116782188
Step 34500, Avg Loss: 0.6250420669317246
Step 35000, Avg Loss: 0.6166035389900207
-----Step 35000, F1 Score: 0.8277095860458182-----
Step 35500, Avg Loss: 0.6141069249510765
Step 36000, Avg Loss: 0.6138666688203812
Step 36500, Avg Loss: 0.6183174402117729
Step 37000, Avg Loss: 0.6317386432290077
Step 37500, Avg Loss: 0.610910778939724
Step 38000, Avg Loss: 0.6254087240695954
Step 38500, Avg Loss: 0.6228658286929131
Step 39000, Avg Loss: 0.6295748836994172
Step 39500, Avg Loss: 0.6155554279088974
Step 40000, Avg Loss: 0.6286004031896592
-----Step 40000, F1 Score: 0.8277095860458182-----
Step 40500, Avg Loss: 0.6258836923241615
Step 41000, Avg Loss: 0.6208198968768119
Step 41500, Avg Loss: 0.6170913562178612
Step 42000, Avg Loss: 0.6276428061127662
Step 42500, Avg Loss: 0.6199529037475586
Step 43000, Avg Loss: 0.6196318057775497
Step 43500, Avg Loss: 0.6168192619681359
Step 44000, Avg Loss: 0.6235302885174752
Step 44500, Avg Loss: 0.6275824383497238
Step 45000, Avg Loss: 0.6201660461425781
-----Step 45000, F1 Score: 0.8277095860458182-----
Step 45500, Avg Loss: 0.6187915429472923
Step 46000, Avg Loss: 0.6242103695273399
Step 46500, Avg Loss: 0.6277773326635361
Step 47000, Avg Loss: 0.6120994513034821
Step 47500, Avg Loss: 0.6261256948709488
Step 48000, Avg Loss: 0.6181219828128814
Step 48500, Avg Loss: 0.6320973612070083
Step 49000, Avg Loss: 0.6160848749876022
Step 49500, Avg Loss: 0.6239860625863075
Step 50000, Avg Loss: 0.6372901413440705
-----Step 50000, F1 Score: 0.8277095860458182-----
Step 50500, Avg Loss: 0.6235073480606079
Step 51000, Avg Loss: 0.6098651891350746
Step 51500, Avg Loss: 0.6255734539628028
Step 52000, Avg Loss: 0.6153590624332428
Step 52500, Avg Loss: 0.6164384838938713
Step 53000, Avg Loss: 0.6215316265821457
Step 53500, Avg Loss: 0.6203785408139229
Step 54000, Avg Loss: 0.6194474645256997
Step 54500, Avg Loss: 0.6377184655070305
Step 55000, Avg Loss: 0.6240304380059242
-----Step 55000, F1 Score: 0.8277095860458182-----
Step 55500, Avg Loss: 0.6278507828712463
Step 56000, Avg Loss: 0.6402875615358352
Step 56500, Avg Loss: 0.6325438799262046
Step 57000, Avg Loss: 0.6225586142539978
Step 57500, Avg Loss: 0.6113006084561348
Step 58000, Avg Loss: 0.6199740858078003
Step 58500, Avg Loss: 0.6237261011004448
Step 59000, Avg Loss: 0.6135490076541901
Step 59500, Avg Loss: 0.6173280039429665
Step 60000, Avg Loss: 0.6051004049181938
-----Step 60000, F1 Score: 0.8277095860458182-----
Step 60500, Avg Loss: 0.6064051027297974
Step 61000, Avg Loss: 0.6136955151557922
Step 61500, Avg Loss: 0.6267099767923355
Step 62000, Avg Loss: 0.6250822612643242
Step 62500, Avg Loss: 0.6227525917291641
Step 63000, Avg Loss: 0.6172465721964836
Step 63500, Avg Loss: 0.6136228714585305
Step 64000, Avg Loss: 0.6167421106100083
Step 64500, Avg Loss: 0.6065443091392517
Step 65000, Avg Loss: 0.6341409433484078
-----Step 65000, F1 Score: 0.8277095860458182-----
Step 65500, Avg Loss: 0.6374856884479523
Step 66000, Avg Loss: 0.6388128037452698
Step 66500, Avg Loss: 0.6300520017147064
Step 67000, Avg Loss: 0.6260213044285774
Step 67500, Avg Loss: 0.622406726539135
Step 68000, Avg Loss: 0.6314546864628792
Step 68500, Avg Loss: 0.6535956760644913
Step 69000, Avg Loss: 0.6177144491672516
Step 69500, Avg Loss: 0.6237394757270813
Step 70000, Avg Loss: 0.6041032147407531
-----Step 70000, F1 Score: 0.8277095860458182-----
Step 70500, Avg Loss: 0.6219171522855759
Step 71000, Avg Loss: 0.632524506688118
Step 71500, Avg Loss: 0.6278083431124687
Step 72000, Avg Loss: 0.5932045058608055
Step 72500, Avg Loss: 0.6229089990854263
Step 73000, Avg Loss: 0.623783533334732
Step 73500, Avg Loss: 0.6326686041355133
Step 74000, Avg Loss: 0.6281173564791679
Step 74500, Avg Loss: 0.6174128181934356
Step 75000, Avg Loss: 0.603500516474247
-----Step 75000, F1 Score: 0.8277095860458182-----
Step 75500, Avg Loss: 0.6254593161344528
Step 76000, Avg Loss: 0.6106119086146354
Step 76500, Avg Loss: 0.6403350704312325
Step 77000, Avg Loss: 0.5994931814074517
<xml><var name="_dummy_ipython_val"  />
<var name="_dummy_special_var"  />
<var name="RegexpTokenizer" type="ABCMeta" qualifier="abc" value="%3Cclass %27nltk.tokenize.regexp.RegexpTokenizer%27&gt;" isContainer="True" />
<var name="attention_weights" type="Tensor" qualifier="torch" value="tensor%28%5B%5B%5B4.9419e-03%2C 6.4041e-03%2C 3.4343e-03%2C 1.3761e-03%5D%2C%0A         %5B6.1387e-03%2C 3.5211e-05%2C 5.5971e-03%2C 1.2845e-02%5D%2C%0A        ...0e-03%2C 9.3269e-03%2C 8.8571e-03%5D%2C%0A         %5B1.2753e-03%2C 1.8224e-05%2C 6.1258e-03%2C 1.3535e-02%5D%5D%5D%2C%0A       grad_fn=%3CSoftmaxBackward0&gt;%29" isContainer="True" shape="(1, 49, 4)" />
<var name="avg_loss" type="float" qualifier="builtins" value="0.626741774559021" />
<var name="batch_size" type="int" qualifier="builtins" value="1" />
<var name="best_f1" type="float64" qualifier="numpy" value="0.8277095860458182" shape="()" />
<var name="dev_data_path" type="str" qualifier="builtins" value="sentiment.dev.csv" />
<var name="dev_dataset" type="TextDataset" qualifier="__main__" value="%3C__main__.TextDataset object at 0x00000202185E7770&gt;" isContainer="True" shape="20000" />
<var name="dev_f1" type="float64" qualifier="numpy" value="0.8277095860458182" shape="()" />
<var name="dev_list" type="list" qualifier="builtins" value="%5B%28%5B  96   96  193    4 7609   62   71   27  234   64  329   11   96    1%2C  629  314 7041 1811 1900 1018  177   96  104    4  105  106 4116   11%2C  264   11    1 1693  992   13 6499%5D%2C array%280%29%29%2C %28%5B   96   288     7  1160    71     3  1056   223   281    83 16366  2101%2C   268   607   140     7  1283    24 10093  1475    96 19270    98   951%2C 11996  2253   727   398     7    70    96     7 16366   781  2101   268%2C     7  3551    58    77  6499%5D%2C array%280%29%29%2C %28%5B  96    1   18 1818   27    0   21   96   15   88 5047   61    0   36%2C   61   96   13  104  190 4549   98   40   83 1712   61   96 1601   96%2C   96  551  200   81 1903    7   21  307   96 1043   96  772  200  172%2C   11  671 2278   96   96 1594   47   33 3211   15 3408  268    7  117%2C   24   33 5050%5D%2C array%281%29%29%2C %28%5B  96  193    4   18 1288   13  742 3822  862   96 3545 4912   77  128%2C 1236  884   96  128 3472  200  719 1755%5D%2C array%280%29%29%2C %28%5B  96  124  310  288    0   21   96    1  310   64   33 4288    6   96%2C  408  409 1695  151   62   11 ..." isContainer="True" shape="20000" />
<var name="dev_loader" type="DataLoader" qualifier="torch.utils.data.dataloader" value="%3Ctorch.utils.data.dataloader.DataLoader object at 0x0000020228297F20&gt;" isContainer="True" shape="20000" />
<var name="device" type="device" qualifier="torch" value="device%28type=%27cpu%27%29" isContainer="True" />
<var name="embedding_size" type="int" qualifier="builtins" value="50" />
<var name="embeddings_file_path" type="str" qualifier="builtins" value="./models/1st_model_embeddings_state_dict.pt" />
<var name="epoch" type="int" qualifier="builtins" value="0" />
<var name="epochs" type="int" qualifier="builtins" value="1" />
<var name="f" type="BufferedReader" qualifier="_io" value="%3C_io.BufferedReader name=%27./models/1st_model_index_to_word.pkl%27&gt;" isContainer="True" />
